¿¬µµ,ÆÀ,°æ±â,Å¸¼®,Å¸¼ö,µæÁ¡,¾ÈÅ¸,2·çÅ¸,3·çÅ¸,È¨·±,ÃÑ·çÅ¸,Å¸Á¡,µµ·ç,µµ·ç½ÇÆÐ,º¼³Ý,¸ö¿¡ ¸Â´Â °ø,°íÀÇ»ç±¸,»ïÁø,º´»ì,Èñ»ý¹øÆ®,Èñ»ýÇÃ¶óÀÌ
1982,MBC,80,3061,2686,419,757,124,12,65,1100,381,134,60,268,47,20,316,56,32,27
1982,»ï¼º,80,3043,2647,429,705,126,18,57,1038,374,147,42,307,30,2,349,50,36,18
1982,OB,80,3098,2745,399,778,137,23,57,1132,362,106,61,247,41,22,254,35,46,18
1982,ÇØÅÂ,80,2990,2665,374,696,110,14,84,1086,332,155,52,235,41,12,296,59,28,21
1982,·Ôµ¥,80,3062,2628,353,674,112,8,59,979,325,83,53,326,40,8,315,61,41,27
1982,»ï¹Ì,80,2954,2653,302,637,117,20,40,914,272,74,43,221,29,3,369,44,33,17
1983,»ï¼º,100,3847,3383,448,889,143,14,90,1330,421,70,42,314,55,9,427,62,66,27
1983,ÇØÅÂ,100,3734,3340,423,892,130,15,78,1286,388,131,91,294,40,16,382,75,37,23
1983,MBC,100,3715,3273,405,837,145,21,45,1159,367,128,67,281,60,8,368,58,70,30
1983,OB,100,3766,3330,418,863,142,26,50,1207,378,60,45,279,50,11,352,63,89,18
1983,·Ôµ¥,100,3740,3308,370,807,133,18,78,1210,342,76,61,308,39,2,423,71,58,24
1983,»ï¹Ì,100,3738,3317,345,814,113,14,62,1141,315,35,41,282,47,16,404,76,73,18
1984,»ï¼º,100,3756,3298,435,889,147,18,78,1306,413,75,61,313,63,18,422,62,62,18
1984,·Ôµ¥,100,3729,3267,405,840,139,20,71,1232,374,108,65,326,48,17,446,58,56,28
1984,OB,100,3660,3181,382,816,133,18,53,1144,362,111,62,339,43,17,367,66,62,34
1984,ÇØÅÂ,100,3728,3321,369,822,143,10,76,1213,343,87,52,313,33,8,496,87,39,21
1984,MBC,100,3754,3317,375,840,127,35,47,1178,341,99,68,314,40,14,446,62,47,35
